Job is using 1 GPU(s) with ID(s) 0 and 12 CPU core(s)
wandb: Currently logged in as: maytusp to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: creating run
wandb: Tracking run with wandb version 0.21.1
wandb: Run data is saved locally in /net/scratch/n70579mp/tom-minigrid/wandb/run-20260224_072947-wgkk3r1c
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run misunderstood-sea-45
wandb: ⭐️ View project at https://wandb.ai/maytusp/tom_observer_training
wandb: 🚀 View run at https://wandb.ai/maytusp/tom_observer_training/runs/wgkk3r1c
2026-02-24 07:30:18.137106: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-02-24 07:30:18.137382: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-02-24 07:30:18.137604: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
wandb:                                                                                
wandb: 
wandb: Run history:
wandb: train/action_loss █▃▃▃▃▂▂▂▂▂▂▂▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:       train/epoch ▁▁▁▁▁▁▁▂▂▃▃▃▃▃▃▅▅▅▅▅▅▅▅▅▆▆▆▆▆▆▇▇▇▇▇▇████
wandb: train/global_step ▁▁▁▂▂▂▂▃▃▃▃▃▃▃▃▄▄▄▅▅▅▅▅▅▅▆▆▆▆▆▆▆▇▇▇▇▇███
wandb:     train/sr_loss █▃▂▃▄▃▂▃▂▃▂▂▁▃▂▂▂▂▃▂▃▁▃▂▁▁▃▂▁▂▂▂▂▂▂▃▂▁▂▂
wandb:  train/total_loss █▄▄▃▄▄▄▃▄▃▃▃▃▃▃▃▃▂▃▂▂▂▃▃▃▃▃▂▂▃▂▃▂▃▂▂▁▃▂▃
wandb: 
wandb: Run summary:
wandb: train/action_loss 0.02629
wandb:       train/epoch 49
wandb: train/global_step 38942
wandb:     train/sr_loss 5.58994
wandb:  train/total_loss 0.58529
wandb: 
wandb: 🚀 View run misunderstood-sea-45 at: https://wandb.ai/maytusp/tom_observer_training/runs/wgkk3r1c
wandb: ⭐️ View project at: https://wandb.ai/maytusp/tom_observer_training
wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./wandb/run-20260224_072947-wgkk3r1c/logs
[Dataset] Found 99768 episodes in ./logs/train_trajs/tworoom_noswap_with_sr
--- Creating Model: third_person ---
Ep 0 | It 0 | Loss: 2.3567
Ep 0 | It 10 | Loss: 1.7053
Ep 0 | It 20 | Loss: 1.6453
Ep 0 | It 30 | Loss: 1.6390
Ep 0 | It 40 | Loss: 1.6424
Ep 0 | It 50 | Loss: 1.6272
Ep 0 | It 60 | Loss: 1.6229
Ep 0 | It 70 | Loss: 1.5973
Ep 0 | It 80 | Loss: 1.5996
Ep 0 | It 90 | Loss: 1.6091
Ep 0 | It 100 | Loss: 1.5943
Ep 0 | It 110 | Loss: 1.5655
Ep 0 | It 120 | Loss: 1.5852
Ep 0 | It 130 | Loss: 1.5498
Ep 0 | It 140 | Loss: 1.5480
Ep 0 | It 150 | Loss: 1.5204
Ep 0 | It 160 | Loss: 1.5037
Ep 0 | It 170 | Loss: 1.4584
Ep 0 | It 180 | Loss: 1.4159
Ep 0 | It 190 | Loss: 1.3997
Ep 0 | It 200 | Loss: 1.3645
Ep 0 | It 210 | Loss: 1.3185
Ep 0 | It 220 | Loss: 1.2698
Ep 0 | It 230 | Loss: 1.2484
Ep 0 | It 240 | Loss: 1.1877
Ep 0 | It 250 | Loss: 1.1914
Ep 0 | It 260 | Loss: 1.1378
Ep 0 | It 270 | Loss: 1.1014
Ep 0 | It 280 | Loss: 1.0665
Ep 0 | It 290 | Loss: 1.0433
Ep 0 | It 300 | Loss: 1.0091
Ep 0 | It 310 | Loss: 0.9852
Ep 0 | It 320 | Loss: 0.9536
Ep 0 | It 330 | Loss: 0.9354
Ep 0 | It 340 | Loss: 0.9263
Ep 18 | It 770 | Loss: 0.6002

Epoch 18 Finished | Avg Loss: 0.5915 | Time: 125.58s
Ep 19 | It 0 | Loss: 0.5990
Ep 19 | It 10 | Loss: 0.5995
Ep 19 | It 20 | Loss: 0.6039
Ep 19 | It 30 | Loss: 0.5747
Ep 19 | It 40 | Loss: 0.5878
Ep 19 | It 50 | Loss: 0.5922
Ep 19 | It 60 | Loss: 0.5834
Ep 19 | It 70 | Loss: 0.5780
Ep 19 | It 80 | Loss: 0.5837
Ep 19 | It 90 | Loss: 0.5940
Ep 19 | It 100 | Loss: 0.5921
Ep 19 | It 110 | Loss: 0.5986
Ep 19 | It 120 | Loss: 0.5890
Ep 19 | It 130 | Loss: 0.5809
Ep 19 | It 140 | Loss: 0.5873
Ep 19 | It 150 | Loss: 0.5871
Ep 19 | It 160 | Loss: 0.5897
Ep 19 | It 170 | Loss: 0.5952
Ep 19 | It 180 | Loss: 0.5734
Ep 19 | It 190 | Loss: 0.5847
Ep 19 | It 200 | Loss: 0.5961
Ep 19 | It 210 | Loss: 0.5810
Ep 19 | It 220 | Loss: 0.5719
Ep 19 | It 230 | Loss: 0.5753
Ep 19 | It 240 | Loss: 0.5914
Ep 19 | It 250 | Loss: 0.5946
Ep 19 | It 260 | Loss: 0.5911
Ep 19 | It 270 | Loss: 0.5944
Ep 19 | It 280 | Loss: 0.5845
Ep 19 | It 290 | Loss: 0.5932
Ep 19 | It 300 | Loss: 0.5857
Ep 19 | It 310 | Loss: 0.6023
Ep 19 | It 320 | Loss: 0.6025
Ep 19 | It 330 | Loss: 0.5916
Ep 19 | It 340 | Loss: 0.5869
Ep 19 | It 350 | Loss: 0.5843
Ep 19 | It 360 | Loss: 0.5912
Ep 19 | It 370 | Loss: 0.5745
Ep 19 | It 380 | Loss: 0.5779
Ep 19 | It 390 | Loss: 0.5846
Ep 19 | It 400 | Loss: 0.5929
Ep 19 | It 410 | Loss: 0.5985
Ep 19 | It 420 | Loss: 0.6038
Ep 19 | It 430 | Loss: 0.5932
Ep 19 | It 440 | Loss: 0.5985
Ep 19 | It 450 | Loss: 0.5890
Ep 19 | It 460 | Loss: 0.6021
Ep 19 | It 470 | Loss: 0.5989
Ep 19 | It 480 | Loss: 0.5956
Ep 19 | It 490 | Loss: 0.5895
Ep 19 | It 500 | Loss: 0.5869
Ep 19 | It 510 | Loss: 0.5968
Ep 19 | It 520 | Loss: 0.5995
Ep 19 | It 530 | Loss: 0.5844
Ep 19 | It 540 | Loss: 0.5918
Ep 19 | It 550 | Loss: 0.5916
Ep 19 | It 560 | Loss: 0.5864
Ep 19 | It 570 | Loss: 0.5836
Ep 19 | It 580 | Loss: 0.5731
Ep 19 | It 590 | Loss: 0.5891
Ep 19 | It 600 | Loss: 0.6229
Ep 19 | It 610 | Loss: 0.5782
Ep 19 | It 620 | Loss: 0.6010
Ep 19 | It 630 | Loss: 0.5904
Ep 19 | It 640 | Loss: 0.5813
Ep 19 | It 650 | Loss: 0.5878
Error loading ./logs/train_trajs/tworoom_noswap_with_sr/ep_40376_observer_sym.npz: No data left in file
Ep 19 | It 660 | Loss: 0.5964
Ep 19 | It 670 | Loss: 0.5893
Ep 19 | It 680 | Loss: 0.5896
Ep 19 | It 690 | Loss: 0.5766
Ep 19 | It 700 | Loss: 0.5998
Ep 19 | It 710 | Loss: 0.5813
Ep 19 | It 720 | Loss: 0.5901
Ep 19 | It 730 | Loss: 0.5889
Ep 19 | It 740 | Loss: 0.5963
Ep 19 | It 750 | Loss: 0.5889
Ep 19 | It 760 | Loss: 0.6001
Ep 19 | It 770 | Loss: 0.6005

Epoch 19 Finished | Avg Loss: 0.5909 | Time: 126.59s
Ep 20 | It 0 | Loss: 0.5889
Ep 20 | It 10 | Loss: 0.6039
Ep 20 | It 20 | Loss: 0.5891
Ep 20 | It 30 | Loss: 0.5863
Ep 20 | It 40 | Loss: 0.5896
Ep 20 | It 50 | Loss: 0.6007
Ep 20 | It 60 | Loss: 0.5891
Ep 20 | It 70 | Loss: 0.5819
Ep 20 | It 80 | Loss: 0.5870
Ep 20 | It 90 | Loss: 0.5836
Ep 20 | It 100 | Loss: 0.5784
Ep 20 | It 110 | Loss: 0.5767
Ep 20 | It 120 | Loss: 0.5940
Ep 20 | It 130 | Loss: 0.5847
Ep 20 | It 140 | Loss: 0.5928
Ep 20 | It 150 | Loss: 0.5855
Ep 20 | It 160 | Loss: 0.5967
Ep 20 | It 170 | Loss: 0.5952
Ep 20 | It 180 | Loss: 0.5987
Ep 20 | It 190 | Loss: 0.5794
Ep 20 | It 200 | Loss: 0.5913
Ep 20 | It 210 | Loss: 0.5828
Ep 20 | It 220 | Loss: 0.6002
Ep 20 | It 230 | Loss: 0.5994
Ep 20 | It 240 | Loss: 0.5956
Ep 20 | It 250 | Loss: 0.5829
Ep 20 | It 260 | Loss: 0.5961
Ep 20 | It 270 | Loss: 0.6123
Ep 20 | It 280 | Loss: 0.5914
Ep 20 | It 290 | Loss: 0.5872
Ep 20 | It 300 | Loss: 0.5982
Ep 20 | It 310 | Loss: 0.5804
Ep 20 | It 320 | Loss: 0.5954
Ep 20 | It 330 | Loss: 0.5814
Ep 20 | It 340 | Loss: 0.5849
Ep 20 | It 350 | Loss: 0.5955
Ep 20 | It 360 | Loss: 0.5947
Ep 20 | It 370 | Loss: 0.5900
Ep 20 | It 380 | Loss: 0.5849
Ep 20 | It 390 | Loss: 0.5988
Ep 20 | It 400 | Loss: 0.5887
Ep 20 | It 410 | Loss: 0.5966
Ep 20 | It 420 | Loss: 0.5779
Ep 20 | It 430 | Loss: 0.5952
Ep 20 | It 440 | Loss: 0.5958
Ep 20 | It 450 | Loss: 0.5902
Ep 20 | It 460 | Loss: 0.5954
Ep 20 | It 470 | Loss: 0.5999
Ep 20 | It 480 | Loss: 0.6016
Ep 20 | It 490 | Loss: 0.6047
Ep 20 | It 500 | Loss: 0.5904
Ep 20 | It 510 | Loss: 0.5887
Ep 20 | It 520 | Loss: 0.6051
Ep 20 | It 530 | Loss: 0.5779
Error loading ./logs/train_trajs/tworoom_noswap_with_sr/ep_40376_observer_sym.npz: No data left in file
Ep 20 | It 540 | Loss: 0.5896
Ep 20 | It 550 | Loss: 0.5864
Ep 20 | It 560 | Loss: 0.5943
Ep 20 | It 570 | Loss: 0.5753
Ep 20 | It 580 | Loss: 0.5939
Ep 20 | It 590 | Loss: 0.6035
Ep 20 | It 600 | Loss: 0.5829
Ep 20 | It 610 | Loss: 0.5784
Ep 20 | It 620 | Loss: 0.6006
Ep 20 | It 630 | Loss: 0.5659
Ep 20 | It 640 | Loss: 0.5785
Ep 20 | It 650 | Loss: 0.6044
Ep 20 | It 660 | Loss: 0.6016
Ep 20 | It 670 | Loss: 0.5933
Ep 20 | It 680 | Loss: 0.5867
Ep 20 | It 690 | Loss: 0.5910
Ep 20 | It 700 | Loss: 0.5789
Ep 20 | It 710 | Loss: 0.5999
Ep 20 | It 720 | Loss: 0.5854
Ep 20 | It 730 | Loss: 0.6007
Ep 20 | It 740 | Loss: 0.5653
Ep 20 | It 750 | Loss: 0.5835
Ep 20 | It 760 | Loss: 0.6035
Ep 20 | It 770 | Loss: 0.5818

Epoch 20 Finished | Avg Loss: 0.5903 | Time: 125.98s
Saved checkpoint to: ./checkpoints/observers/tworoom-noswap/tp-sr/checkpoint_20.msgpack
Ep 21 | It 0 | Loss: 0.5853
Ep 21 | It 10 | Loss: 0.5815
Ep 21 | It 20 | Loss: 0.5981
Ep 21 | It 30 | Loss: 0.5841
Ep 21 | It 40 | Loss: 0.5832
Ep 21 | It 50 | Loss: 0.5817
Ep 21 | It 60 | Loss: 0.5924
Ep 21 | It 70 | Loss: 0.5896
Ep 21 | It 80 | Loss: 0.5750
Ep 21 | It 90 | Loss: 0.5915
Ep 21 | It 100 | Loss: 0.6082
Ep 21 | It 110 | Loss: 0.5801
Ep 21 | It 120 | Loss: 0.5914
Ep 21 | It 130 | Loss: 0.5649
Ep 21 | It 140 | Loss: 0.5961
Ep 21 | It 150 | Loss: 0.5869
Ep 21 | It 160 | Loss: 0.5746
Ep 21 | It 170 | Loss: 0.6003
Ep 21 | It 180 | Loss: 0.5908
Ep 21 | It 190 | Loss: 0.5877
Ep 21 | It 200 | Loss: 0.5921
Ep 21 | It 210 | Loss: 0.5833
Ep 21 | It 220 | Loss: 0.5961
Ep 21 | It 230 | Loss: 0.5912
Ep 21 | It 240 | Loss: 0.5925
Ep 21 | It 250 | Loss: 0.5977
Ep 21 | It 260 | Loss: 0.5904
Ep 21 | It 270 | Loss: 0.5873
Ep 21 | It 280 | Loss: 0.5834
Ep 21 | It 290 | Loss: 0.5723
Ep 21 | It 300 | Loss: 0.5934
Ep 21 | It 310 | Loss: 0.5683
Ep 21 | It 320 | Loss: 0.5912
Ep 21 | It 330 | Loss: 0.5741
Ep 21 | It 340 | Loss: 0.5860
Ep 21 | It 350 | Loss: 0.5736
Ep 21 | It 360 | Loss: 0.6025
Error loading ./logs/train_trajs/tworoom_noswap_with_sr/ep_40376_observer_sym.npz: No data left in file
Ep 21 | It 370 | Loss: 0.6041
Ep 21 | It 380 | Loss: 0.5936
Ep 21 | It 390 | Loss: 0.5704
Ep 21 | It 400 | Loss: 0.6040
Ep 21 | It 410 | Loss: 0.5913
Ep 21 | It 420 | Loss: 0.5913
Ep 21 | It 430 | Loss: 0.5701
Ep 21 | It 440 | Loss: 0.5935
Ep 21 | It 450 | Loss: 0.5833
Ep 21 | It 460 | Loss: 0.6062
Ep 21 | It 470 | Loss: 0.5664
Ep 21 | It 480 | Loss: 0.5982
Ep 21 | It 490 | Loss: 0.5923
Ep 21 | It 500 | Loss: 0.5906
Ep 21 | It 510 | Loss: 0.6018
Ep 21 | It 520 | Loss: 0.5923
Ep 21 | It 530 | Loss: 0.5906
Ep 21 | It 540 | Loss: 0.5909
Ep 21 | It 550 | Loss: 0.6004
Ep 21 | It 560 | Loss: 0.5932
Ep 21 | It 570 | Loss: 0.5903
Ep 21 | It 580 | Loss: 0.5705
Ep 21 | It 590 | Loss: 0.5815
Ep 21 | It 600 | Loss: 0.6028
Ep 21 | It 610 | Loss: 0.6049
Ep 21 | It 620 | Loss: 0.5879
Ep 21 | It 630 | Loss: 0.5935
Ep 21 | It 640 | Loss: 0.6090
Ep 21 | It 650 | Loss: 0.5768
Ep 21 | It 660 | Loss: 0.5818
Ep 21 | It 670 | Loss: 0.5775
Ep 21 | It 680 | Loss: 0.5913
Ep 21 | It 690 | Loss: 0.5856
Ep 21 | It 700 | Loss: 0.6096
Ep 21 | It 710 | Loss: 0.5878
Ep 21 | It 720 | Loss: 0.5730
Ep 21 | It 730 | Loss: 0.5786
Ep 21 | It 740 | Loss: 0.5781
Ep 21 | It 750 | Loss: 0.5869
Ep 21 | It 760 | Loss: 0.5986
Ep 21 | It 770 | Loss: 0.5943

Epoch 21 Finished | Avg Loss: 0.5897 | Time: 125.65s
Ep 22 | It 0 | Loss: 0.5865
Ep 22 | It 10 | Loss: 0.5931
Ep 22 | It 20 | Loss: 0.5909
Ep 22 | It 30 | Loss: 0.5795
Ep 22 | It 40 | Loss: 0.5942
Ep 22 | It 50 | Loss: 0.5975
Ep 22 | It 60 | Loss: 0.5911
Ep 22 | It 70 | Loss: 0.5830
Ep 22 | It 80 | Loss: 0.5814
Ep 22 | It 90 | Loss: 0.5868
Ep 22 | It 100 | Loss: 0.5864
Ep 22 | It 110 | Loss: 0.5877
Ep 22 | It 120 | Loss: 0.5657
Ep 22 | It 130 | Loss: 0.5964
Ep 22 | It 140 | Loss: 0.5824
Ep 22 | It 150 | Loss: 0.6048
Ep 22 | It 160 | Loss: 0.5914
Ep 22 | It 170 | Loss: 0.5787
Ep 22 | It 180 | Loss: 0.5860
Ep 22 | It 190 | Loss: 0.5825
Ep 22 | It 200 | Loss: 0.5812
Ep 22 | It 210 | Loss: 0.6098
Ep 22 | It 220 | Loss: 0.5889
Ep 22 | It 230 | Loss: 0.5869
Ep 22 | It 240 | Loss: 0.5887
Ep 22 | It 250 | Loss: 0.5849
Ep 22 | It 260 | Loss: 0.5850
Ep 22 | It 270 | Loss: 0.6022
Ep 22 | It 280 | Loss: 0.5781
Ep 22 | It 290 | Loss: 0.5648
Ep 22 | It 300 | Loss: 0.5917
Ep 22 | It 310 | Loss: 0.6033
Ep 22 | It 320 | Loss: 0.5820
Ep 22 | It 330 | Loss: 0.5896
Ep 22 | It 340 | Loss: 0.5820
Ep 22 | It 350 | Loss: 0.5882
Ep 22 | It 360 | Loss: 0.5778
Ep 22 | It 370 | Loss: 0.5906
Ep 22 | It 380 | Loss: 0.6002
Ep 22 | It 390 | Loss: 0.5863
Ep 22 | It 400 | Loss: 0.5875
Ep 22 | It 410 | Loss: 0.6100
Ep 22 | It 420 | Loss: 0.5954
Ep 22 | It 430 | Loss: 0.5839
Ep 22 | It 440 | Loss: 0.6199
Ep 22 | It 450 | Loss: 0.5868
Ep 22 | It 460 | Loss: 0.6032
Ep 22 | It 470 | Loss: 0.5703
Ep 22 | It 480 | Loss: 0.5959
Ep 22 | It 490 | Loss: 0.5674
Ep 22 | It 500 | Loss: 0.5938
Ep 22 | It 510 | Loss: 0.5916
Ep 22 | It 520 | Loss: 0.5966
Ep 22 | It 530 | Loss: 0.5936
Ep 22 | It 540 | Loss: 0.5902
Ep 22 | It 550 | Loss: 0.5817
Ep 22 | It 560 | Loss: 0.6003
Ep 22 | It 570 | Loss: 0.5828
Ep 22 | It 580 | Loss: 0.5926
Ep 22 | It 590 | Loss: 0.5770
Ep 22 | It 600 | Loss: 0.5882
Ep 22 | It 610 | Loss: 0.5906
Ep 22 | It 620 | Loss: 0.5905
Ep 22 | It 630 | Loss: 0.5879
Ep 22 | It 640 | Loss: 0.6103
Ep 22 | It 650 | Loss: 0.5837
Ep 22 | It 660 | Loss: 0.5961
Ep 22 | It 670 | Loss: 0.5933
Ep 22 | It 680 | Loss: 0.5871
Ep 22 | It 690 | Loss: 0.5737
Ep 22 | It 700 | Loss: 0.5762
Ep 22 | It 710 | Loss: 0.5871
Ep 22 | It 720 | Loss: 0.5986
Error loading ./logs/train_trajs/tworoom_noswap_with_sr/ep_40376_observer_sym.npz: No data left in file
Ep 22 | It 730 | Loss: 0.5981
Ep 22 | It 740 | Loss: 0.5952
Ep 22 | It 750 | Loss: 0.5899
Ep 22 | It 760 | Loss: 0.5715
Ep 22 | It 770 | Loss: 0.5873

Epoch 22 Finished | Avg Loss: 0.5892 | Time: 126.40s
Ep 23 | It 0 | Loss: 0.5799
Ep 23 | It 10 | Loss: 0.5892
Ep 23 | It 20 | Loss: 0.5901
Ep 23 | It 30 | Loss: 0.5824
Ep 23 | It 40 | Loss: 0.5841
Ep 23 | It 50 | Loss: 0.5992
Ep 23 | It 60 | Loss: 0.5946
Ep 23 | It 70 | Loss: 0.5769
Ep 23 | It 80 | Loss: 0.5735
Ep 23 | It 90 | Loss: 0.5860
Ep 23 | It 100 | Loss: 0.5861
Ep 23 | It 110 | Loss: 0.5973
Ep 23 | It 120 | Loss: 0.5820
Ep 23 | It 130 | Loss: 0.5914
Ep 23 | It 140 | Loss: 0.5952
Ep 23 | It 150 | Loss: 0.5827
Ep 23 | It 160 | Loss: 0.5781
Ep 23 | It 170 | Loss: 0.5799
Ep 23 | It 180 | Loss: 0.5918
Ep 23 | It 190 | Loss: 0.5822
Ep 23 | It 200 | Loss: 0.5839
Ep 23 | It 210 | Loss: 0.5862
Ep 23 | It 220 | Loss: 0.5829
Ep 23 | It 230 | Loss: 0.5734
Ep 23 | It 240 | Loss: 0.5934
Ep 23 | It 250 | Loss: 0.6170
Ep 23 | It 260 | Loss: 0.5833
Ep 23 | It 270 | Loss: 0.5858
Ep 23 | It 280 | Loss: 0.5965
Ep 23 | It 290 | Loss: 0.6065
Ep 23 | It 300 | Loss: 0.5860
Ep 23 | It 310 | Loss: 0.6031
Ep 23 | It 320 | Loss: 0.5846
Ep 23 | It 330 | Loss: 0.5807
Error loading ./logs/train_trajs/tworoom_noswap_with_sr/ep_40376_observer_sym.npz: No data left in file
Ep 23 | It 340 | Loss: 0.5940
Ep 23 | It 350 | Loss: 0.5747
Ep 23 | It 360 | Loss: 0.5989
Ep 23 | It 370 | Loss: 0.5720
Ep 23 | It 380 | Loss: 0.5787
Ep 23 | It 390 | Loss: 0.5910
Ep 23 | It 400 | Loss: 0.5823
Ep 23 | It 410 | Loss: 0.5893
Ep 23 | It 420 | Loss: 0.5877
Ep 23 | It 430 | Loss: 0.5828
Ep 23 | It 440 | Loss: 0.6012
Ep 23 | It 450 | Loss: 0.5816
Ep 23 | It 460 | Loss: 0.5830
Ep 23 | It 470 | Loss: 0.6063
Ep 23 | It 480 | Loss: 0.5979
Ep 23 | It 490 | Loss: 0.5862
Ep 23 | It 500 | Loss: 0.5749
Ep 23 | It 510 | Loss: 0.5930
Ep 23 | It 520 | Loss: 0.5757
Ep 23 | It 530 | Loss: 0.5769
Ep 23 | It 540 | Loss: 0.5945
Ep 23 | It 550 | Loss: 0.5816
Ep 23 | It 560 | Loss: 0.5980
Ep 23 | It 570 | Loss: 0.5874
Ep 23 | It 580 | Loss: 0.5883
Ep 23 | It 590 | Loss: 0.6067
Ep 23 | It 600 | Loss: 0.6084
Ep 23 | It 610 | Loss: 0.6046
Ep 23 | It 620 | Loss: 0.5857
Ep 23 | It 630 | Loss: 0.5942
Ep 23 | It 640 | Loss: 0.5908
Ep 23 | It 650 | Loss: 0.5850
Ep 23 | It 660 | Loss: 0.5871
Ep 23 | It 670 | Loss: 0.5873
Ep 23 | It 680 | Loss: 0.5829
Ep 23 | It 690 | Loss: 0.5901
Ep 23 | It 700 | Loss: 0.5861
Ep 23 | It 710 | Loss: 0.5833
Ep 23 | It 720 | Loss: 0.5819
Ep 23 | It 730 | Loss: 0.5944
Ep 23 | It 740 | Loss: 0.5862
Ep 23 | It 750 | Loss: 0.5981
Ep 23 | It 760 | Loss: 0.5977
Ep 23 | It 770 | Loss: 0.5959

Epoch 23 Finished | Avg Loss: 0.5886 | Time: 126.04s
Ep 24 | It 0 | Loss: 0.5867
Ep 24 | It 10 | Loss: 0.5883
Ep 24 | It 20 | Loss: 0.5686
Ep 24 | It 30 | Loss: 0.5824
Ep 24 | It 40 | Loss: 0.5998
Ep 24 | It 50 | Loss: 0.5793
Ep 24 | It 60 | Loss: 0.5885
Ep 24 | It 70 | Loss: 0.5748
Ep 24 | It 80 | Loss: 0.5784
Ep 24 | It 90 | Loss: 0.5860
Ep 24 | It 100 | Loss: 0.5878
Ep 24 | It 110 | Loss: 0.5968
Ep 24 | It 120 | Loss: 0.5763
Ep 24 | It 130 | Loss: 0.5844
Ep 24 | It 140 | Loss: 0.5887
Error loading ./logs/train_trajs/tworoom_noswap_with_sr/ep_40376_observer_sym.npz: No data left in file
Ep 24 | It 150 | Loss: 0.5885
Ep 24 | It 160 | Loss: 0.5822
Ep 24 | It 170 | Loss: 0.5974
Ep 24 | It 180 | Loss: 0.5891
Ep 24 | It 190 | Loss: 0.5874
Ep 24 | It 200 | Loss: 0.5791
Ep 24 | It 210 | Loss: 0.5837
Ep 24 | It 220 | Loss: 0.5759
Ep 24 | It 230 | Loss: 0.5831
Ep 24 | It 240 | Loss: 0.5955
Ep 24 | It 250 | Loss: 0.5801
Ep 24 | It 260 | Loss: 0.6040
Ep 24 | It 270 | Loss: 0.5897
Ep 24 | It 280 | Loss: 0.5797
Ep 24 | It 290 | Loss: 0.5844
Ep 24 | It 300 | Loss: 0.5831
Ep 24 | It 310 | Loss: 0.6011
Ep 24 | It 320 | Loss: 0.5888
Ep 24 | It 330 | Loss: 0.5874
Ep 24 | It 340 | Loss: 0.5916
Ep 24 | It 350 | Loss: 0.5712
Ep 24 | It 360 | Loss: 0.5800
Ep 24 | It 370 | Loss: 0.5911
Ep 24 | It 380 | Loss: 0.5843
Ep 24 | It 390 | Loss: 0.5755
Ep 24 | It 400 | Loss: 0.5762
Ep 24 | It 410 | Loss: 0.5697
Ep 24 | It 420 | Loss: 0.5842
Ep 24 | It 430 | Loss: 0.5793
Ep 24 | It 440 | Loss: 0.5946
Ep 24 | It 450 | Loss: 0.5885
Ep 24 | It 460 | Loss: 0.5821
Ep 24 | It 470 | Loss: 0.5942
Ep 24 | It 480 | Loss: 0.5965
Ep 24 | It 490 | Loss: 0.5831
Ep 24 | It 500 | Loss: 0.5872
Ep 24 | It 510 | Loss: 0.6023
Ep 24 | It 520 | Loss: 0.5734
Ep 24 | It 530 | Loss: 0.5924
Ep 24 | It 540 | Loss: 0.5956
Ep 24 | It 550 | Loss: 0.5903
Ep 24 | It 560 | Loss: 0.5713
Ep 24 | It 570 | Loss: 0.5773
Ep 24 | It 580 | Loss: 0.5870
Ep 24 | It 590 | Loss: 0.5946
Ep 24 | It 600 | Loss: 0.5968
Ep 24 | It 610 | Loss: 0.5827
Ep 24 | It 620 | Loss: 0.5845
Ep 24 | It 630 | Loss: 0.5780
Ep 24 | It 640 | Loss: 0.5813
Ep 24 | It 650 | Loss: 0.5953
Ep 24 | It 660 | Loss: 0.5782
Ep 24 | It 670 | Loss: 0.6004
Ep 24 | It 680 | Loss: 0.5943
Ep 24 | It 690 | Loss: 0.5908
Ep 24 | It 700 | Loss: 0.5877
Ep 24 | It 710 | Loss: 0.6002
Ep 24 | It 720 | Loss: 0.5819
Ep 24 | It 730 | Loss: 0.5918
Ep 24 | It 740 | Loss: 0.5916
Ep 24 | It 750 | Loss: 0.5767
Ep 24 | It 760 | Loss: 0.5979
Ep 24 | It 770 | Loss: 0.5923

Epoch 24 Finished | Avg Loss: 0.5881 | Time: 126.56s
Ep 25 | It 0 | Loss: 0.5633
Ep 25 | It 10 | Loss: 0.5874
Ep 25 | It 20 | Loss: 0.5966
Ep 25 | It 30 | Loss: 0.5785
Ep 25 | It 40 | Loss: 0.5858
Ep 25 | It 50 | Loss: 0.5961
Ep 25 | It 60 | Loss: 0.5750
Ep 25 | It 70 | Loss: 0.5828
Ep 25 | It 80 | Loss: 0.5847
Ep 25 | It 90 | Loss: 0.6057
Ep 25 | It 100 | Loss: 0.5737
Ep 25 | It 110 | Loss: 0.5839
Ep 25 | It 120 | Loss: 0.5849
Ep 25 | It 130 | Loss: 0.5947
Error loading ./logs/train_trajs/tworoom_noswap_with_sr/ep_40376_observer_sym.npz: No data left in file
Ep 25 | It 140 | Loss: 0.5793
Ep 25 | It 150 | Loss: 0.5972
Ep 25 | It 160 | Loss: 0.6032
Ep 25 | It 170 | Loss: 0.5782
Ep 25 | It 180 | Loss: 0.5848
Ep 25 | It 190 | Loss: 0.5860
Ep 25 | It 200 | Loss: 0.5953
Ep 25 | It 210 | Loss: 0.5862
Ep 25 | It 220 | Loss: 0.5977
Ep 25 | It 230 | Loss: 0.5964
Ep 25 | It 240 | Loss: 0.5687
Ep 25 | It 250 | Loss: 0.5819
Ep 25 | It 260 | Loss: 0.5904
Ep 25 | It 270 | Loss: 0.5972
Ep 25 | It 280 | Loss: 0.5620
Ep 25 | It 290 | Loss: 0.5863
Ep 25 | It 300 | Loss: 0.5847
Ep 25 | It 310 | Loss: 0.5903
Ep 25 | It 320 | Loss: 0.6027
Ep 25 | It 330 | Loss: 0.5954
Ep 25 | It 340 | Loss: 0.5981
Ep 25 | It 350 | Loss: 0.5774
Ep 25 | It 360 | Loss: 0.5891
Ep 25 | It 370 | Loss: 0.5811
